hour_created,lang,stats,time_created,tweet_text,user_name
3:06 AM - 30 Jan 2019,en,"['0 replies', '0 retweets', '0 likes']",Jan 30,"@ndr about Plovdiv, ""The Ancient Plovdiv has been cultural centre for long time"" 
The prestigious German television about the events part of the opening weekend. 
#Plovdiv2019 #Together #ECoC #ECoCFamilyhttps://bit.ly/2Thxoms ",@Plovdiv2019
6:34 AM - 31 Jan 2019,en,"['0 replies', '5 retweets', '13 likes']",9h9 hours ago,"The Southern-Westphalian newspaper Siegener Zeitung featured Plovdiv through the eyes of our long term intern Torben Stein, exploring past, present and future of Bulgaria’s first European Capital of Culture. 
#Plovdiv2019 #Together #ECoC #ECoCFamilypic.twitter.com/4WkjQPGZdW",@Plovdiv2019
10:01 AM - 30 Jan 2019,en,"['0 replies', '0 retweets', '1 like']",Jan 30,"RT Matera2019 ""RT IFLA: Congratulations to #Matera and #Plovdiv, European Capitals of #Culture 2019! A great opportunity to celebrate their #libraries and the #AccessToCulture they provide for everyone! aib_it #BLIA Matera2019 Plovdiv2019 #ECOC #Euro… pic.twitter.com/SeslI7kZKv""",@kalauras
3:04 AM - 30 Jan 2019,en,"['0 replies', '3 retweets', '8 likes']",Jan 30,"Muzeiko is expecting you in Plovdiv! Playing kids will learn more about the process of the world’s modernization.
 https://bit.ly/2HHOPLw 
#Plovdiv2019 #Together #ECoC #ECoCFamilypic.twitter.com/r8bBaaWdyY",@Plovdiv2019
11:40 AM - 29 Jan 2019,en,"['0 replies', '5 retweets', '16 likes']",Jan 29,"The official ceremony of the opening of European Capital of Culture #Plovdiv 2019 @Plovdiv2019 More than 50,000 were in the city to watch the opening ceremony 'We Are All Colours' #Bulgaria #plovdiv #ECoC #EuropeForCulture #ECOC http://plovdiv2019.eu/en  @UnravelTravelTVpic.twitter.com/RoSuBsKWcJ",@UnravelTravelTV
4:48 AM - 29 Jan 2019,en,"['0 replies', '1 retweet', '1 like']",Jan 29,"‘Changing’ is is the first solo performance of the actress Yoana Bukovska-Davidova 
For more information: https://bit.ly/2CTYxon 
#Plovdiv2019 #Together #ECoC pic.twitter.com/pXS2i92tWz",@Plovdiv2019
6:13 AM - 28 Jan 2019,en,"['0 replies', '8 retweets', '11 likes']",Jan 28,"The exhibition ""Neosvetenite dvorove"" is devoted to Yordan Radichkov and will be opened until 8th of February, due the huge interest.
for more information: https://bit.ly/2MCJGmW 
#Plovdiv2019 #Together #ECoC pic.twitter.com/2fWVxSH4ON",@Plovdiv2019
1:08 AM - 28 Jan 2019,fr,"['0 replies', '0 retweets', '4 likes']",Jan 28,"Cette année, la ville de Plovdiv (Bulgarie) est Capitale Européenne de la Culture ! Découvrez l'ensemble de la programmation : https://plovdiv2019.eu/en 
#ECOC #Plovdiv2019 #CapitaleEuropéenneCulturepic.twitter.com/vDGAE5DGci",@RCE_infos
11:03 AM - 27 Jan 2019,en,"['0 replies', '3 retweets', '9 likes']",Jan 27,"#awEare with @GommalaccaT #Together #Plovdiv2019 #ECoC #ECoCFamily 
Thank you all! 
Much love for the children from Stolipinovo neighborhood pic.twitter.com/1A7hfRfGI0",@Plovdiv2019
8:57 AM - 25 Jan 2019,it,"['0 replies', '4 retweets', '6 likes']",Jan 25,"#AwEare - atto finale

Siamo emozionatissimi, mancano ormai poche ore allo spettacolo conclusivo del progetto 𝗔𝘄(𝗘)𝗮𝗿𝗲 - ""Аз Ние"" / ""I We"" / ""Io Noi"".
Ci vediamo domenica 27 gennaio a #Plovdiv!

Ph by @luca_puglisi
@Plovdiv2019
#Plovdiv2019 #ECOC
#gommalaccateatropic.twitter.com/jE6XfdizA3",@GommalaccaT
